num_movil_usuario;saldo;ip_cuenta_usuario;contraseña;limite_por_dia;email;estado_de_actividad
987654321;1000.00;192.168.1.1;password1;500.00;[email];1
876543210;1500.00;192.168.1.2;password2;600.00;[email];1
765432109;2000.00;192.168.1.3;password3;700.00;[email];1
654321098;2500.00;192.168.1.4;password4;800.00;[email];1
543210987;3000.00;192.168.1.5;password5;900.00;[email];1
432109876;3500.00;192.168.1.6;password6;1000.00;[email];1
321098765;4000.00;192.168.1.7;password7;1100.00;[email];1
210987654;4500.00;192.168.1.8;password8;1200.00;[email];1
109876543;5000.00;192.168.1.9;password9;1300.00;[email];1
098765432;5500.00;192.168.1.10;password10;1400.00;[email];1
987654323;6000.00;192.168.1.11;password11;1500.00;[email];1
876543212;6500.00;192.168.1.12;password12;1600.00;[email];1
765432101;7000.00;192.168.1.13;password13;1700.00;[email];1
654321100;7500.00;192.168.1.14;password14;1800.00;[email];1
543210999;8000.00;192.168.1.15;password15;1900.00;[email];1
432109888;8500.00;192.168.1.16;password16;2000.00;[email];1
321098777;9000.00;192.168.1.17;password17;2100.00;[email];1
210987666;9500.00;192.168.1.18;password18;2200.00;[email];1
109876555;10000.00;192.168.1.19;password19;2300.00;[email];1
098765444;10500.00;192.168.1.20;password20;2400.00;[email];1
987654433;11000.00;192.168.1.21;password21;2500.00;[email];1
876543322;11500.00;192.168.1.22;password22;2600.00;[email];1
765432211;12000.00;192.168.1.23;password23;2700.00;[email];1
654321100;12500.00;192.168.1.24;password24;2800.00;[email];1
543210989;13000.00;192.168.1.25;password25;2900.00;[email];1
432109878;13500.00;192.168.1.26;password26;3000.00;[email];1
321098767;14000.00;192.168.1.27;password27;3100.00;[email];1
210987656;14500.00;192.168.1.28;password28;3200.00;[email];1
109876545;15000.00;192.168.1.29;password29;3300.00;[email];1
098765434;15500.00;192.168.1.30;password30;3400.00;[email];1
987654323;16000.00;192.168.1.31;password31;3500.00;[email];1
876543212;16500.00;192.168.1.32;password32;3600.00;[email];1
765432101;17000.00;192.168.1.33;password33;3700.00;[email];1
654321090;17500.00;192.168.1.34;password34;3800.00;[email];1
543210989;18000.00;192.168.1.35;password35;3900.00;[email];1
432109878;18500.00;192.168.1.36;password36;4000.00;[email];1
321098767;19000.00;192.168.1.37;password37;4100.00;[email];1
210987656;19500.00;192.168.1.38;password38;4200.00;[email];1
109876545;20000.00;192.168.1.39;password39;4300.00;[email];1
098765434;20500.00;192.168.1.40;password40;4400.00;[email];1
987654323;21000.00;192.168.1.41;password41;4500.00;[email];1
876543212;21500.00;192.168.1.42;password42;4600.00;[email];1
765432101;22000.00;192.168.1.43;password43;4700.00;[email];1
654321090;22500.00;192.168.1.44;password44;4800.00;[email];1
543210989;23000.00;192.168.1.45;password45;4900.00;[email];1
432109878;23500.00;192.168.1.46;password46;5000.00;[email];1
321098767;24000.00;192.168.1.47;password47;5100.00;[email];1
210987656;24500.00;192.168.1.48;password48;5200.00;[email];1
109876545;25000.00;192.168.1.49;password49;5300.00;[email];1
098765434;25500.00;192.168.1.50;password50;5400.00;[email];1